(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 0.0, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9641492930601405)
(285, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 10, 0.0, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9641492930601405)
(286, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 0.0, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9636672184136105)
(287, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 1, 0.0, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9636672184136105)
(288, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 0.0, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9636672184136105)
(289, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 1, 0.0, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9631853848044037)
(290, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 2, 0.0, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9631853848044037)
(291, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 2, 0.0, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9631853848044037)
(292, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 3, 0.0, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9627037921120016)
(293, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 10, 0.0, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9627037921120016)
(294, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
